# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal -DSIM_VERILATOR -I/home/jiabingyu/prj/riscv_cpu/rtl/include --Mdir /home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func --top-module tb_func /home/jiabingyu/prj/riscv_cpu/tb/tb_pkg.sv /home/jiabingyu/prj/riscv_cpu/tb/tb_func.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/ex/alu.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/ex/stage_ex.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/ex/branch_cmp.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/id/control_unit.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/id/regfile.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/id/stage_id.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/id/imm_unit.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/control/hazard_unit.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/control/bpu_top.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/control/forward_unit.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/mem/stage_mem.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/wb/stage_wb.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/if/pc_reg.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/if/stage_if.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/myCPU.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/pipeline_regs/reg_mem_wb.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/pipeline_regs/reg_ex_mem.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/pipeline_regs/reg_if_id.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/pipeline_regs/reg_id_ex.sv /home/jiabingyu/prj/riscv_cpu/rtl/core/core.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/counter.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/top.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/twin_controller.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/student_top.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/perip_bridge.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/uart.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/dram_driver.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/display_seg.sv /home/jiabingyu/prj/riscv_cpu/rtl/soc/seg7.sv /home/jiabingyu/prj/riscv_cpu/rtl/ip/DRAM.sv /home/jiabingyu/prj/riscv_cpu/rtl/ip/pll.sv /home/jiabingyu/prj/riscv_cpu/rtl/ip/IROM.sv"
T      3054   732659  1775831711   970222936  1775831711   970222936 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func.cpp"
T      3442   732658  1775831711   970222936  1775831711   970222936 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func.h"
T      1875   732667  1775831711   978222935  1775831711   978222935 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func.mk"
T       956   732639  1775831711   970222936  1775831711   970222936 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func__Syms.h"
T       875   732636  1775831711   966222937  1775831711   966222937 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func__Syms__Slow.cpp"
T      9089   732661  1775831711   970222936  1775831711   970222936 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func___024root.h"
T    173779   732664  1775831711   978222935  1775831711   978222935 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func___024root__0.cpp"
T     89455   732663  1775831711   974222936  1775831711   974222936 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func___024root__0__Slow.cpp"
T       718   732662  1775831711   970222936  1775831711   970222936 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func___024root__Slow.cpp"
T      1116   732665  1775831711   978222935  1775831711   978222935 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func__main.cpp"
T       765   732660  1775831711   970222936  1775831711   970222936 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func__pch.h"
T      3071   732668  1775831711   978222935  1775831711   978222935 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func__ver.d"
T         0        0  1775831711   978222935  1775831711   978222935 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func__verFiles.dat"
T      1679   732666  1775831711   978222935  1775831711   978222935 "unhashed" "/home/jiabingyu/prj/riscv_cpu/build/verilator/obj_dir/func/Vtb_func_classes.mk"
S      3399   374041  1775803625   874062459  1775738902   681554100 "vjgqem8ByoO29hdFs0k5Nd3bbB5H0VjY9EN9aqKj" "/home/jiabingyu/prj/riscv_cpu/rtl/core/control/bpu_top.sv"
S      3753   374043  1775803625   902062456  1775738902   681554100 "kUdUgYEMZpoeBT6vu3pqcNO94P1GF6174huZvV7k" "/home/jiabingyu/prj/riscv_cpu/rtl/core/control/forward_unit.sv"
